memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
128,sequential,False,22383,0.19127,271640,24050,52.0
128,sequential,False,6292,0.147068,204555,7730,51.0
128,sequential,False,2133,0.306739,384321,5730,52.0
128,sequential,False,2127,0.09985,163819,17940,53.0
128,sequential,False,22199,0.09295,166193,24190,53.0
128,sequential,False,10257,0.188495,279809,30380,53.0
128,sequential,False,2022,0.10371,161588,12370,52.0
128,sequential,False,2008,0.084673,225625,23550,52.0
128,sequential,False,2145,0.107342,297556,10540,52.0
128,sequential,False,22170,0.154981,229163,23700,53.0
128,sequential,False,2055,0.091972,209360,14240,53.0
128,sequential,False,3177,0.283418,378237,33500,53.0
128,sequential,False,2005,0.251103,330548,16800,53.0
128,sequential,False,2092,0.101629,165670,18090,51.0
128,sequential,False,1990,0.479965,530544,11360,53.0
128,sequential,False,7483,0.095215,155119,9810,52.0
128,sequential,False,2088,0.170226,288501,37920,51.0
128,sequential,False,2102,0.092239,162635,21150,52.0
128,sequential,False,17084,0.276757,349040,19150,53.0
128,sequential,False,2080,0.104023,171785,17970,51.0
128,sequential,False,2157,0.128343,192856,4880,51.0
128,sequential,False,2003,0.091636,161817,13370,53.0
128,sequential,False,1956,0.088583,165819,19540,53.0
128,sequential,False,18283,0.086813,348797,19610,53.0
128,sequential,False,7722,0.330105,408174,27900,53.0
128,sequential,False,2244,0.12254,194918,15960,53.0
128,sequential,False,2260,0.285805,376434,11800,53.0
128,sequential,False,2005,0.10341,225510,7810,53.0
128,sequential,False,14862,0.118778,194528,16219,51.0
128,sequential,False,2127,0.127525,182475,9350,53.0
128,sequential,False,2003,0.088019,136707,7370,53.0
128,sequential,False,2081,0.354606,458559,14770,53.0
128,sequential,False,17222,0.163451,408602,34590,53.0
128,sequential,False,2021,0.125909,309929,13020,53.0
128,sequential,False,2058,0.128419,314916,23590,51.0
128,sequential,False,2042,0.100495,162910,10150,53.0
128,sequential,False,1983,0.131063,319016,12870,53.0
128,sequential,False,2075,0.100988,172576,9590,51.0
128,sequential,False,2129,0.08512,171876,11290,51.0
128,sequential,False,1980,0.178271,257852,7720,53.0
128,sequential,False,2308,0.278249,340393,13700,52.0
128,sequential,False,22229,0.088118,161844,23650,53.0
128,sequential,False,2039,0.103543,179480,11190,53.0
128,sequential,False,2635,0.09063,163158,10910,53.0
128,sequential,False,2028,0.091341,156748,6430,53.0
128,sequential,False,1997,0.193741,282789,25310,52.0
128,sequential,False,22336,0.102698,173899,23760,51.0
128,sequential,False,2065,0.195036,264052,5090,52.0
128,sequential,False,2100,0.328526,383506,13410,51.0
128,sequential,False,2102,0.140153,224554,33530,51.0
256,cold,True,656226,0.468948,1524417,676150,51.0
256,cold,True,607478,0.467178,1364853,627720,51.0
256,cold,True,661740,0.269818,1324129,663330,51.0
256,cold,True,640840,0.487436,1531391,660070,50.0
256,cold,True,634191,0.357578,1330158,654860,50.0
256,cold,True,677009,0.467018,1533927,679200,51.0
256,cold,True,636500,0.468752,1516522,655090,51.0
256,cold,True,630958,0.374333,1385161,633270,51.0
256,cold,True,607440,0.485224,1518838,626250,50.0
256,cold,True,637131,0.469116,1383981,638950,50.0
256,cold,True,627273,0.469939,1397310,647680,50.0
256,cold,True,618489,0.465071,1534421,656350,50.0
256,cold,True,626800,0.4637,1511156,628900,50.0
256,cold,True,612077,0.466935,1407464,634550,51.0
256,cold,True,662977,0.464226,1531827,701200,50.0
256,cold,True,665102,0.464471,1512717,667490,51.0
256,cold,True,622362,0.495392,1513711,642560,50.0
256,cold,True,616333,0.46296,1359718,618210,51.0
256,cold,True,639393,0.468099,1517976,657660,51.0
256,cold,True,657212,0.464937,1525577,659340,50.0
256,cold,True,655748,0.467562,1527848,693780,51.0
256,cold,True,619633,0.266476,1293907,621650,51.0
256,cold,True,649712,0.462879,1523429,670060,50.0
256,cold,True,649955,0.464472,1530539,669790,51.0
256,cold,True,641472,0.46684,1419524,662640,51.0
256,cold,True,654584,0.462905,1514557,673380,50.0
256,cold,True,687969,0.466359,1591680,727880,51.0
256,cold,True,617581,0.322443,1265487,636400,50.0
256,cold,True,637892,0.463863,1528053,697710,51.0
256,cold,True,668207,0.325964,1362841,688440,51.0
256,cold,True,636226,0.465178,1511428,673980,50.0
256,cold,True,608155,0.49683,1530913,627830,51.0
256,cold,True,616290,0.470733,1411040,634570,51.0
256,cold,True,634782,0.352781,1346725,654280,51.0
256,cold,True,636481,0.325274,1325491,655090,51.0
256,cold,True,684180,0.468821,1593428,703410,50.0
256,cold,True,606028,0.291374,1300648,626130,50.0
256,cold,True,701507,0.341557,1593670,711690,51.0
256,cold,True,682824,0.338413,1414222,703690,50.0
256,cold,True,622165,0.464751,1518554,640280,51.0
256,cold,True,639968,0.361903,1369417,678150,51.0
256,cold,True,639902,0.463113,1410270,659020,50.0
256,cold,True,627938,0.363152,1273902,629810,51.0
256,cold,True,601310,0.326906,1280542,619470,51.0
256,cold,True,608864,0.470423,1522529,646820,50.0
256,cold,True,635328,0.463652,1526449,654930,51.0
256,cold,True,700102,0.466897,1626144,702460,50.0
256,cold,True,643831,0.345773,1400157,663760,50.0
256,cold,True,659981,0.343427,1370964,684940,51.0
256,cold,True,679909,0.466513,1534024,717890,51.0
256,burst,True,622510,0.302775,1271697,640900,51.0
256,burst,True,630314,0.305166,1287149,669320,50.0
256,burst,True,588358,0.325517,1203417,590150,51.0
256,burst,True,637605,0.303658,1290667,657790,50.0
256,burst,True,720153,0.258415,1317874,722370,51.0
256,burst,True,629671,0.30509,1289028,648370,51.0
256,burst,True,630561,0.329244,1403003,648710,50.0
256,burst,True,642913,0.309661,1354775,690100,50.0
256,burst,True,674651,0.343143,1351052,692810,51.0
256,burst,True,654966,0.318274,1303415,674240,51.0
256,burst,True,650942,0.304812,1363653,670370,51.0
256,burst,True,621348,0.318235,1304188,659610,50.0
256,burst,True,668254,0.339607,1445839,689600,51.0
256,burst,True,637774,0.327184,1313600,657980,50.0
256,burst,True,656182,0.309091,1302354,675650,51.0
256,burst,True,653299,0.331017,1331797,674310,50.0
256,burst,True,599790,0.331945,1351691,634240,51.0
256,burst,True,608186,0.312868,1253769,626390,50.0
256,burst,True,639793,0.321465,1277265,658770,50.0
256,burst,True,621652,0.279439,1227265,642000,51.0
256,burst,True,708251,0.316236,1374792,713240,50.0
256,burst,True,620405,0.309919,1289342,639140,50.0
256,burst,True,610517,0.333687,1279654,648620,50.0
256,burst,True,678879,0.311124,1772064,716840,51.0
256,burst,True,657570,0.322009,1344084,695760,50.0
256,burst,True,648199,0.313837,1267557,650250,51.0
256,burst,True,634186,0.28275,1278021,653840,50.0
256,burst,True,628252,0.339657,1387320,686560,51.0
256,burst,True,619231,0.31634,1266934,638000,50.0
256,burst,True,653503,0.321184,1351421,672130,51.0
256,burst,True,623892,0.315743,1291203,642080,51.0
256,burst,True,603875,0.323983,1230864,605750,50.0
256,burst,True,632621,0.314951,1287880,651640,51.0
256,burst,True,643581,0.313446,1275611,645580,50.0
256,burst,True,701322,0.338969,1466223,703600,51.0
256,burst,True,553489,0.280117,1204023,573570,50.0
256,burst,True,612286,0.331282,1273672,631770,51.0
256,burst,True,634060,0.319796,1272478,654180,50.0
256,burst,True,653057,0.307087,1310506,672510,51.0
256,burst,True,669584,0.323609,1341104,689740,51.0
256,burst,True,632133,0.339536,1297408,634050,50.0
256,burst,True,631327,0.333271,1348940,658130,50.0
256,burst,True,654050,0.34359,1358847,673280,51.0
256,burst,True,655066,0.343288,1451606,693280,50.0
256,burst,True,647744,0.312191,1291443,667260,51.0
256,burst,True,669668,0.324401,1326244,688590,51.0
256,burst,True,645502,0.315662,1306484,666260,51.0
256,burst,True,615448,0.314049,1243664,635870,51.0
256,burst,True,649264,0.341401,1414942,651500,50.0
256,burst,True,624827,0.337774,1322841,645090,51.0
256,warm,False,2023,0.318491,386661,11500,51.0
256,warm,False,2016,0.297645,381666,12580,51.0
256,warm,False,2140,0.313387,391843,3480,51.0
256,warm,False,2119,0.312932,394725,29040,51.0
256,warm,False,2074,0.294184,347649,4350,51.0
256,warm,False,2052,0.291865,337769,3560,51.0
256,warm,False,2094,0.318506,387686,3220,51.0
256,warm,False,2065,0.286333,330063,3510,51.0
256,warm,False,10319,0.334689,393021,11750,51.0
256,warm,False,2194,0.291566,382453,17090,51.0
256,warm,False,2191,0.284813,325496,3510,51.0
256,warm,False,2042,0.287144,340528,3160,51.0
256,warm,False,2129,0.289987,334045,3700,51.0
256,warm,False,2127,0.292949,344343,3410,51.0
256,warm,False,2213,0.289169,387411,3620,51.0
256,warm,False,2081,0.287283,340616,3380,51.0
256,warm,False,2109,0.309945,388601,5960,51.0
256,warm,False,2404,0.318942,389437,3620,51.0
256,warm,False,2228,0.315463,383305,3750,51.0
256,warm,False,2065,0.291179,338741,3410,51.0
256,warm,False,2083,0.321692,387735,15660,51.0
256,warm,False,2072,0.287135,327992,3550,51.0
256,warm,False,2125,0.290169,401812,14170,51.0
256,warm,False,2250,0.287337,332406,3670,51.0
256,warm,False,3421,0.311449,384566,14370,51.0
256,warm,False,2070,0.30008,380848,11510,51.0
256,warm,False,2107,0.289098,342689,3850,51.0
256,warm,False,2118,0.286288,333547,3410,51.0
256,warm,False,2113,0.291977,340050,3640,51.0
256,warm,False,2063,0.28777,345769,3460,51.0
256,warm,False,2128,0.286657,334132,3480,51.0
256,warm,False,2120,0.284045,347160,15220,51.0
256,warm,False,2145,0.290252,343088,3580,51.0
256,warm,False,2067,0.289314,357189,3350,51.0
256,warm,False,2083,0.332862,387962,3350,51.0
256,warm,False,7148,0.306859,387811,8560,51.0
256,warm,False,2085,0.311616,388404,12040,51.0
256,warm,False,2073,0.289761,333286,3420,51.0
256,warm,False,2118,0.287653,330105,3390,51.0
256,warm,False,2060,0.319696,387610,3350,51.0
256,warm,False,2071,0.325163,389107,9110,51.0
256,warm,False,10245,0.287202,386488,11610,51.0
256,warm,False,2120,0.288162,329161,3570,51.0
256,warm,False,2101,0.291735,342579,3530,51.0
256,warm,False,2071,0.31548,382760,3270,51.0
256,warm,False,2106,0.287044,335813,3550,51.0
256,warm,False,2163,0.313552,388729,3540,51.0
256,warm,False,2137,0.318476,387051,13460,51.0
256,warm,False,2033,0.318555,386481,12960,51.0
256,warm,False,2076,0.293103,346072,5270,51.0
256,sequential,False,2079,0.102521,164226,3420,52.0
256,sequential,False,2001,0.191515,243020,5950,52.0
256,sequential,False,2024,0.12819,300167,3260,53.0
256,sequential,False,2073,0.095849,242260,4930,53.0
256,sequential,False,2132,0.135718,183555,3440,53.0
256,sequential,False,2009,0.100949,158471,3310,53.0
256,sequential,False,2003,0.109319,154595,3800,53.0
256,sequential,False,2110,0.107446,149867,3330,53.0
256,sequential,False,2096,0.100077,148205,3360,52.0
256,sequential,False,2082,0.111518,158317,3370,53.0
256,sequential,False,1980,0.249014,478006,3280,52.0
256,sequential,False,2099,0.094869,166083,3460,51.0
256,sequential,False,2543,0.112725,172801,17380,53.0
256,sequential,False,2203,0.327275,367712,3650,51.0
256,sequential,False,2098,0.112354,160683,3380,53.0
256,sequential,False,2159,0.118648,202582,3610,53.0
256,sequential,False,2305,0.091221,148843,3720,53.0
256,sequential,False,2259,0.127528,184675,3770,53.0
256,sequential,False,2044,0.275984,333901,3390,53.0
256,sequential,False,2015,0.097821,140508,3560,53.0
256,sequential,False,2114,0.092337,134602,3490,51.0
256,sequential,False,2061,0.284327,331531,3350,51.0
256,sequential,False,2260,0.108032,150557,3580,52.0
256,sequential,False,2499,0.104722,152864,4019,51.0
256,sequential,False,1987,0.182833,231643,3230,53.0
256,sequential,False,2293,0.204768,264885,20920,51.0
256,sequential,False,2047,0.10165,161994,3370,53.0
256,sequential,False,2206,1.189442,1235320,3620,51.0
256,sequential,False,2043,0.113699,159934,3210,53.0
256,sequential,False,2022,0.096602,153005,3260,53.0
256,sequential,False,2029,0.118088,170241,3330,53.0
256,sequential,False,2018,0.092075,132722,3400,53.0
256,sequential,False,2066,0.1163,455809,6720,53.0
256,sequential,False,2247,0.296081,364803,3510,53.0
256,sequential,False,1962,0.102564,181069,3230,52.0
256,sequential,False,2057,0.143416,187835,3150,51.0
256,sequential,False,2214,0.105063,149281,3720,52.0
256,sequential,False,2052,0.105534,171782,3460,53.0
256,sequential,False,2153,0.18242,371170,3480,51.0
256,sequential,False,2132,0.122346,175961,4510,52.0
256,sequential,False,2029,0.119927,308613,3300,53.0
256,sequential,False,2101,0.176483,217422,3320,53.0
256,sequential,False,2162,0.090763,138374,3390,53.0
256,sequential,False,2089,0.337596,393940,3450,53.0
256,sequential,False,2450,0.326009,415735,23050,51.0
256,sequential,False,2052,0.145327,192685,3190,53.0
256,sequential,False,2071,0.781926,832972,3390,52.0
256,sequential,False,3598,0.111389,178422,23260,51.0
256,sequential,False,2014,0.155869,203301,3370,52.0
256,sequential,False,2051,0.100228,142666,3380,51.0
128,cold,True,1336506,0.28013,1991051,1356710,50.0
128,cold,True,1365300,0.317021,2193646,1405240,51.0
128,cold,True,1393082,0.314209,2183925,1432660,51.0
128,cold,True,1358169,0.30072,2188804,1404040,51.0
128,cold,True,1373266,0.279648,2183221,1393590,51.0
128,cold,True,1336928,0.288945,2200766,1377090,50.0
128,cold,True,1375502,0.208756,1940173,1377610,51.0
128,cold,True,1141757,0.321744,1832778,1162070,51.0
128,cold,True,1420198,0.249691,2261742,1451310,51.0
128,cold,True,1384509,0.333237,2255133,1425440,51.0
128,cold,True,1399846,0.224455,2178770,1420980,51.0
128,cold,True,1380477,0.280063,2179797,1421190,50.0
128,cold,True,1388636,0.213349,2186445,1427980,50.0
128,cold,True,1366903,0.308701,2198492,1406320,51.0
128,cold,True,1353039,0.211331,1940044,1373530,50.0
128,cold,True,1321828,0.30749,1951487,1342120,50.0
128,cold,True,733818,0.321167,1376448,736290,51.0
128,cold,True,1351147,0.268666,1949472,1371700,51.0
128,cold,True,1430331,0.321379,2186342,1469610,50.0
128,cold,True,1311354,0.204517,2190077,1340760,50.0
128,cold,True,1332349,0.322813,2198617,1371780,51.0
128,cold,True,1343562,0.213033,2194861,1382190,51.0
128,cold,True,1372985,0.287704,1999919,1375080,50.0
128,cold,True,1323823,0.284513,1949006,1343500,51.0
128,cold,True,1369444,0.340601,2194507,1409140,51.0
128,cold,True,1366322,0.280087,1996311,1386720,51.0
128,cold,True,1404872,0.317521,2198951,1425310,51.0
128,cold,True,1386015,0.323687,2187857,1407300,51.0
128,cold,True,1319613,0.325419,2014787,1339490,51.0
128,cold,True,1349613,0.313076,1996524,1368130,50.0
128,cold,True,1348692,0.292233,1996858,1368960,51.0
128,cold,True,1470357,0.281912,2206560,1491210,51.0
128,cold,True,1398684,0.316639,2185338,1418240,51.0
128,cold,True,1430286,0.290605,2190113,1450690,50.0
128,cold,True,543402,0.207811,1178123,563520,50.0
128,cold,True,1341224,0.271439,2199920,1381210,50.0
128,cold,True,1344131,0.206763,1951410,1383850,51.0
128,cold,True,1327165,0.226682,1997163,1346820,51.0
128,cold,True,1366721,0.328942,2180949,1386450,50.0
128,cold,True,1336832,0.208904,1990024,1356280,50.0
128,cold,True,1311353,0.31308,1994588,1350610,50.0
128,cold,True,1405271,0.284635,2198135,1444280,50.0
128,cold,True,1340476,0.209982,1990451,1360680,50.0
128,cold,True,1352059,0.316641,2010327,1354070,50.0
128,cold,True,1338686,0.311126,2196808,1378510,50.0
128,cold,True,1091742,0.268553,1739830,1168800,50.0
128,cold,True,1325084,0.266342,1917788,1327320,51.0
128,cold,True,1477292,0.32127,2207105,1498070,50.0
128,cold,True,1359957,0.33116,2189547,1380540,51.0
128,cold,True,1341857,0.319168,2013049,1343910,51.0
128,burst,True,1374207,0.3496,2045773,1376270,50.0
128,burst,True,1355871,0.314337,2051277,1395060,50.0
128,burst,True,1282466,0.266747,2100564,1302840,50.0
128,burst,True,1191317,0.330327,1864942,1231420,51.0
128,burst,True,893837,0.352458,1649019,913930,50.0
128,burst,True,1309640,0.309696,1946472,1311840,51.0
128,burst,True,1326829,0.30957,1977137,1366220,50.0
128,burst,True,1344953,0.33235,1976450,1346930,51.0
128,burst,True,1331866,0.307181,1970762,1349970,51.0
128,burst,True,1380101,0.309865,2032821,1419430,51.0
128,burst,True,1361655,0.358402,2066605,1401460,50.0
128,burst,True,1335009,0.359169,2088095,1373680,51.0
128,burst,True,1303874,0.309528,1985148,1343740,51.0
128,burst,True,1340138,0.314384,2031764,1379570,51.0
128,burst,True,1394754,0.264106,2013162,1415030,51.0
128,burst,True,1356765,0.354276,2050282,1376880,50.0
128,burst,True,1331515,0.309118,1997972,1351830,50.0
128,burst,True,1301214,0.336137,1972272,1340680,50.0
128,burst,True,1425880,0.351082,2687938,1465110,51.0
128,burst,True,1169090,0.311988,1795511,1188860,51.0
128,burst,True,1360238,0.312847,2007331,1379460,51.0
128,burst,True,1379874,0.30885,2053606,1418830,50.0
128,burst,True,1375713,0.269718,1989602,1395780,51.0
128,burst,True,1379871,0.35847,2224666,1406290,51.0
128,burst,True,1386899,0.307659,2072321,1426770,51.0
128,burst,True,1468487,0.356724,2567175,1488240,50.0
128,burst,True,1306126,0.338585,1964486,1326010,50.0
128,burst,True,1329549,0.352734,2021933,1349660,50.0
128,burst,True,1322281,0.336548,1960561,1324270,51.0
128,burst,True,1475446,0.337378,2181857,1515270,51.0
128,burst,True,1390351,0.340616,2118449,1430080,50.0
128,burst,True,1387706,0.349948,2566915,1389920,51.0
128,burst,True,1369763,0.355381,2067887,1409290,51.0
128,burst,True,1331441,0.339958,1998167,1351850,50.0
128,burst,True,1348280,0.306796,2017812,1368560,50.0
128,burst,True,1431151,0.350943,2126882,1470210,50.0
128,burst,True,1379357,0.334052,2048496,1381180,51.0
128,burst,True,1369778,0.350245,2133869,1411570,51.0
128,burst,True,1222539,0.314057,1846620,1224440,50.0
128,burst,True,1435958,0.314716,2094278,1438440,51.0
128,burst,True,1287516,0.333237,2147907,1307620,51.0
128,burst,True,1415857,0.352074,2108183,1436070,50.0
128,burst,True,1381384,0.3102,2038996,1421230,50.0
128,burst,True,1389788,0.340522,2080992,1412140,50.0
128,burst,True,1349632,0.337484,2039865,1389230,50.0
128,burst,True,1333518,0.307102,1961290,1353040,51.0
128,burst,True,1336997,0.268567,1952828,1357260,51.0
128,burst,True,1044591,0.311756,1735891,1084310,51.0
128,burst,True,1364762,0.312019,2028091,1387570,50.0
128,burst,True,1408370,0.311221,2158945,1448090,50.0
128,warm,False,2181,0.248409,306097,12320,51.0
128,warm,False,2041,0.256358,326877,32810,51.0
128,warm,False,2079,0.237938,332598,39770,51.0
128,warm,False,14376,0.234661,314504,34100,51.0
128,warm,False,2100,0.178494,313536,24870,51.0
128,warm,False,14237,0.210083,305335,53290,51.0
128,warm,False,2304,0.224508,312262,52120,51.0
128,warm,False,2063,0.202273,251073,11590,51.0
128,warm,False,14487,0.259843,402628,53840,51.0
128,warm,False,2070,0.270254,327875,15800,51.0
128,warm,False,2147,0.128732,278653,47260,51.0
128,warm,False,2053,0.249201,338760,52610,51.0
128,warm,False,2125,0.259269,313969,17020,51.0
128,warm,False,2057,0.181402,299212,33890,51.0
128,warm,False,14416,0.224662,301421,34480,51.0
128,warm,False,2099,0.253878,309515,19680,51.0
128,warm,False,2054,0.274079,355199,31740,51.0
128,warm,False,2951,0.270761,353956,34430,51.0
128,warm,False,2090,0.108518,268253,6570,51.0
128,warm,False,14482,0.262536,338072,34710,51.0
128,warm,False,2081,0.256002,319975,20540,51.0
128,warm,False,2027,0.257157,313095,19740,51.0
128,warm,False,2063,0.256704,315154,19570,51.0
128,warm,False,2052,0.250829,333520,33790,51.0
128,warm,False,2067,0.225788,284459,17260,51.0
128,warm,False,2095,0.266157,335310,24020,51.0
128,warm,False,2111,0.258946,329394,13520,51.0
128,warm,False,2126,0.270856,345400,31790,51.0
128,warm,False,2030,0.231094,287825,15480,51.0
128,warm,False,2197,0.166689,317764,15170,51.0
128,warm,False,2092,0.218276,272415,12660,51.0
128,warm,False,18246,0.248333,317585,20450,51.0
128,warm,False,2086,0.22696,271079,3480,51.0
128,warm,False,6301,0.204707,255409,7850,51.0
128,warm,False,34385,0.263639,361462,54830,51.0
128,warm,False,2056,0.261278,326497,13190,51.0
128,warm,False,2041,0.178663,250013,13490,51.0
128,warm,False,10209,0.229141,279079,11650,51.0
128,warm,False,2019,0.242411,286013,8940,51.0
128,warm,False,14335,0.25065,305213,15830,51.0
128,warm,False,2032,0.20296,259600,16460,51.0
128,warm,False,2144,0.243178,320073,9710,51.0
128,warm,False,2114,0.260311,335918,13140,51.0
128,warm,False,14569,0.23197,319328,34380,51.0
128,warm,False,2168,0.114791,216141,3570,51.0
128,warm,False,2097,0.120033,310161,37170,51.0
128,warm,False,2084,0.271572,363089,32030,51.0
128,warm,False,14359,0.267232,350251,34390,51.0
128,warm,False,2388,0.222705,295661,32890,51.0
128,warm,False,2384,0.251278,300926,12230,51.0
